SEASON_ID,Player_ID,Game_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE,LOC
22020,1629029,22000004,2020-12-23,DAL @ PHX,L,36,11,26,0.423,0,6,0.0,10,12,0.833,2,6,8,5,0,0,1,2,32,-9,1,Away
22020,1629029,22000008,2020-12-25,DAL @ LAL,L,34,9,19,0.474,2,5,0.4,7,8,0.875,0,4,4,7,0,1,3,0,27,-14,1,Away
22020,1629029,22000031,2020-12-27,DAL @ LAC,W,26,8,18,0.444,0,5,0.0,8,9,0.889,0,9,9,8,1,0,2,0,24,29,1,Away
22020,1629029,22000059,2020-12-30,DAL vs. CHA,L,24,4,10,0.4,0,5,0.0,4,7,0.571,0,2,2,5,2,0,3,3,12,-27,1,Home
22020,1629029,22000071,2021-01-01,DAL vs. MIA,W,36,9,22,0.409,3,10,0.3,6,9,0.667,1,14,15,7,0,1,5,2,27,12,1,Home
22020,1629029,22000098,2021-01-04,DAL @ HOU,W,38,12,25,0.48,3,10,0.3,6,6,1.0,2,14,16,11,0,0,8,3,33,28,1,Away
22020,1629029,22000120,2021-01-07,DAL @ DEN,W,43,13,22,0.591,2,7,0.286,10,15,0.667,0,9,9,13,5,1,8,0,38,14,1,Away
22020,1629029,22000139,2021-01-09,DAL vs. ORL,W,35,7,20,0.35,3,9,0.333,3,3,1.0,1,9,10,10,1,2,6,1,20,0,1,Home
22020,1629029,22000164,2021-01-13,DAL @ CHA,W,35,14,25,0.56,5,9,0.556,1,2,0.5,2,11,13,9,2,4,4,3,34,14,1,Away
22020,1629029,22000182,2021-01-15,DAL @ MIL,L,36,12,24,0.5,1,7,0.143,3,7,0.429,0,10,10,13,0,0,3,4,28,-2,1,Away
22020,1629029,22000198,2021-01-17,DAL vs. CHI,L,38,13,30,0.433,6,11,0.545,4,6,0.667,6,10,16,15,2,0,5,2,36,-7,1,Home
22020,1629029,22000210,2021-01-18,DAL @ TOR,L,35,4,11,0.364,0,3,0.0,7,8,0.875,2,5,7,9,0,0,3,0,15,-10,1,Away
22020,1629029,22000217,2021-01-20,DAL @ IND,W,38,5,15,0.333,0,3,0.0,3,4,0.75,0,12,12,12,0,1,3,0,13,11,1,Away
22020,1629029,22000237,2021-01-22,DAL @ SAS,W,36,13,28,0.464,4,12,0.333,6,6,1.0,0,9,9,11,0,0,2,5,36,-6,1,Away
22020,1629029,22000247,2021-01-23,DAL vs. HOU,L,29,9,18,0.5,1,6,0.167,7,12,0.583,0,5,5,8,0,1,3,0,26,-15,1,Home
22020,1629029,22000265,2021-01-25,DAL vs. DEN,L,39,11,23,0.478,3,8,0.375,10,10,1.0,2,9,11,16,4,1,5,3,35,8,1,Home
22020,1629029,22000282,2021-01-27,DAL @ UTA,L,34,13,24,0.542,2,7,0.286,2,2,1.0,0,4,4,6,1,0,4,1,30,-7,1,Away
22020,1629029,22000297,2021-01-29,DAL @ UTA,L,32,8,17,0.471,2,6,0.333,7,10,0.7,0,6,6,7,1,0,2,2,25,-27,1,Away
22020,1629029,22000303,2021-01-30,DAL vs. PHX,L,33,12,22,0.545,3,7,0.429,2,4,0.5,0,8,8,7,0,0,4,3,29,2,1,Home
22020,1629029,22000319,2021-02-01,DAL vs. PHX,L,38,7,19,0.368,1,4,0.25,10,11,0.909,0,5,5,8,1,2,4,2,25,8,1,Home
22020,1629029,22000330,2021-02-03,DAL @ ATL,W,38,8,20,0.4,1,5,0.2,10,10,1.0,1,7,8,14,2,1,4,1,27,3,1,Away
22020,1629029,22000339,2021-02-04,DAL vs. GSW,L,32,8,20,0.4,3,7,0.429,8,9,0.889,2,4,6,6,1,0,5,3,27,-28,1,Home
22020,1629029,22000360,2021-02-06,DAL vs. GSW,W,38,12,23,0.522,7,12,0.583,11,14,0.786,1,6,7,11,1,0,7,3,42,18,1,Home
22020,1629029,22000370,2021-02-08,DAL vs. MIN,W,37,9,22,0.409,1,7,0.143,7,9,0.778,0,8,8,5,1,0,7,4,26,4,1,Home
22020,1629029,22000384,2021-02-10,DAL vs. ATL,W,37,9,18,0.5,2,7,0.286,8,10,0.8,0,10,10,10,1,2,5,4,28,9,1,Home
22020,1629029,22000399,2021-02-12,DAL vs. NOP,W,40,17,30,0.567,5,8,0.625,7,9,0.778,1,7,8,12,1,1,3,4,46,13,1,Home
22020,1629029,22000411,2021-02-14,DAL vs. POR,L,36,14,20,0.7,5,8,0.625,11,12,0.917,1,6,7,9,0,0,5,4,44,-10,1,Home
22020,1629029,22000476,2021-02-22,DAL vs. MEM,W,33,8,18,0.444,3,10,0.3,2,9,0.222,0,7,7,5,2,1,4,1,21,5,1,Home
22020,1629029,22000485,2021-02-23,DAL vs. BOS,W,38,11,23,0.478,6,8,0.75,3,4,0.75,2,8,10,8,1,0,3,0,31,5,1,Home
22020,1629029,22000498,2021-02-25,DAL @ PHI,L,29,6,13,0.462,3,6,0.5,4,6,0.667,0,3,3,4,0,3,7,2,19,-20,1,Away
22020,1629029,22000519,2021-02-27,DAL @ BKN,W,34,11,21,0.524,3,10,0.3,2,6,0.333,0,6,6,7,2,0,1,2,27,21,1,Away
22020,1629029,22000529,2021-03-01,DAL @ ORL,W,37,12,22,0.545,5,10,0.5,4,6,0.667,1,9,10,9,0,0,4,0,33,5,1,Away
22020,1629029,22000567,2021-03-10,DAL vs. SAS,W,39,9,20,0.45,2,10,0.2,2,3,0.667,1,11,12,12,0,0,6,4,22,18,1,Home
22020,1629029,22000592,2021-03-13,DAL @ DEN,W,33,7,16,0.438,3,10,0.3,4,6,0.667,0,5,5,12,0,0,3,3,21,9,1,Away
22020,1629029,22000605,2021-03-15,DAL vs. LAC,L,38,9,23,0.391,4,11,0.364,3,4,0.75,0,10,10,16,2,0,7,5,25,-2,1,Home
22020,1629029,22000625,2021-03-17,DAL vs. LAC,W,43,16,28,0.571,6,11,0.545,4,5,0.8,1,5,6,9,3,2,4,2,42,29,1,Home
22020,1629029,22000639,2021-03-19,DAL @ POR,L,39,15,27,0.556,4,13,0.308,4,5,0.8,0,9,9,9,1,0,4,1,38,-3,1,Away
22020,1629029,22000652,2021-03-21,DAL @ POR,W,30,13,19,0.684,8,9,0.889,3,6,0.5,2,5,7,4,0,0,5,2,37,24,1,Away
22020,1629029,22000673,2021-03-24,DAL @ MIN,W,27,6,16,0.375,2,9,0.222,1,2,0.5,0,4,4,4,1,1,4,1,15,7,1,Away
22020,1629029,22000713,2021-03-29,DAL @ OKC,W,28,9,17,0.529,4,10,0.4,3,4,0.75,0,3,3,7,2,0,3,3,25,6,1,Away
22020,1629029,22000723,2021-03-31,DAL @ BOS,W,35,11,15,0.733,7,11,0.636,7,11,0.636,0,8,8,5,0,0,8,3,36,-2,1,Away
22020,1629029,22000739,2021-04-02,DAL @ NYK,W,35,11,23,0.478,3,8,0.375,1,4,0.25,0,8,8,7,1,0,5,2,26,-7,1,Away
22020,1629029,22000747,2021-04-03,DAL @ WAS,W,32,12,24,0.5,1,8,0.125,1,4,0.25,1,7,8,6,1,1,4,3,26,14,1,Away
22020,1629029,22000764,2021-04-05,DAL vs. UTA,W,36,11,26,0.423,6,11,0.545,3,3,1.0,2,7,9,8,0,0,4,2,31,4,1,Home
22020,1629029,22000456,2021-04-07,DAL @ HOU,L,37,9,26,0.346,1,9,0.111,4,5,0.8,2,7,9,5,1,1,5,5,23,-7,1,Away
22020,1629029,22000786,2021-04-08,DAL vs. MIL,W,37,11,20,0.55,3,8,0.375,2,5,0.4,0,9,9,9,0,1,4,3,27,19,1,Home
22020,1629029,22000810,2021-04-11,DAL vs. SAS,L,35,10,17,0.588,2,8,0.25,7,8,0.875,0,3,3,7,1,0,5,2,29,-6,1,Home
22020,1629029,22000818,2021-04-12,DAL vs. PHI,L,33,10,20,0.5,2,7,0.286,10,11,0.909,2,2,4,4,1,1,4,0,32,-17,1,Home
22020,1629029,22000837,2021-04-14,DAL @ MEM,W,34,10,20,0.5,3,10,0.3,6,9,0.667,0,5,5,9,2,1,3,4,29,-4,1,Away
22020,1629029,22000854,2021-04-16,DAL vs. NYK,L,38,7,16,0.438,2,9,0.222,6,10,0.6,0,8,8,19,0,1,3,3,22,5,1,Home
22020,1629029,22000866,2021-04-18,DAL vs. SAC,L,36,14,27,0.519,4,13,0.308,5,10,0.5,2,6,8,4,1,3,4,5,37,-20,1,Home
22020,1629029,22000442,2021-04-21,DAL vs. DET,W,33,10,22,0.455,4,11,0.364,6,10,0.6,2,8,10,9,2,0,3,2,30,10,1,Home
22020,1629029,22000897,2021-04-22,DAL vs. LAL,W,36,9,21,0.429,3,9,0.333,9,11,0.818,1,8,9,8,3,0,5,5,30,-4,1,Home
22020,1629029,22000908,2021-04-24,DAL vs. LAL,W,39,6,15,0.4,2,6,0.333,4,5,0.8,0,8,8,13,0,0,6,1,18,26,1,Home
22020,1629029,22000926,2021-04-26,DAL @ SAC,L,38,8,20,0.4,4,12,0.333,4,6,0.667,0,8,8,8,0,0,4,2,24,-19,1,Away
22020,1629029,22000932,2021-04-27,DAL @ GSW,W,28,15,23,0.652,4,10,0.4,5,5,1.0,2,4,6,8,2,0,7,3,39,29,1,Away
22020,1629029,22000964,2021-05-01,DAL vs. WAS,W,39,12,23,0.522,1,6,0.167,6,11,0.545,2,10,12,20,0,0,1,4,31,6,1,Home
22020,1629029,22000970,2021-05-02,DAL vs. SAC,L,36,11,22,0.5,1,7,0.143,7,8,0.875,0,6,6,6,2,0,6,4,30,4,1,Home
22020,1629029,22000986,2021-05-04,DAL @ MIA,W,30,8,15,0.533,5,10,0.5,2,5,0.4,1,11,12,8,0,0,7,1,23,20,1,Away
22020,1629029,22000998,2021-05-06,DAL vs. BKN,W,36,7,22,0.318,5,13,0.385,5,10,0.5,1,9,10,8,2,0,6,0,24,7,1,Home
22020,1629029,22001007,2021-05-07,DAL vs. CLE,W,23,8,17,0.471,1,5,0.2,7,7,1.0,1,7,8,1,0,1,3,4,24,7,1,Home
22020,1629029,22001021,2021-05-09,DAL @ CLE,W,22,5,11,0.455,0,2,0.0,5,7,0.714,1,4,5,5,2,0,1,2,15,4,1,Away
22020,1629029,22001037,2021-05-11,DAL @ MEM,L,26,4,16,0.25,0,4,0.0,4,4,1.0,1,4,5,5,0,0,5,1,12,-23,1,Away
22020,1629029,22000154,2021-05-12,DAL vs. NOP,W,31,12,24,0.5,7,15,0.467,2,2,1.0,1,7,8,8,0,0,4,1,33,24,1,Home
22020,1629029,22001057,2021-05-14,DAL vs. TOR,W,34,7,19,0.368,1,8,0.125,5,5,1.0,1,9,10,11,0,1,1,4,20,-5,1,Home
22020,1629029,22001071,2021-05-16,DAL @ MIN,L,21,6,13,0.462,2,7,0.286,4,5,0.8,0,6,6,6,2,0,4,1,18,-15,1,Away
22021,1629029,22100014,2021-10-21,DAL @ ATL,L,35,6,17,0.353,2,7,0.286,4,4,1.0,0,11,11,7,1,0,5,1,18,-24,1,Away
22021,1629029,22100029,2021-10-23,DAL @ TOR,W,39,11,24,0.458,2,10,0.2,3,5,0.6,0,9,9,12,0,1,5,3,27,1,1,Away
22021,1629029,22100052,2021-10-26,DAL vs. HOU,W,34,10,25,0.4,1,6,0.167,5,5,1.0,2,12,14,7,2,1,4,3,26,15,1,Home
22021,1629029,22100069,2021-10-28,DAL vs. SAS,W,34,11,19,0.579,3,8,0.375,0,3,0.0,0,3,3,5,0,1,7,3,25,-19,1,Home
22021,1629029,22100075,2021-10-29,DAL @ DEN,L,26,5,18,0.278,1,4,0.25,5,5,1.0,0,6,6,4,2,0,2,1,16,-32,1,Away
22021,1629029,22100089,2021-10-31,DAL vs. SAC,W,35,10,21,0.476,1,7,0.143,2,6,0.333,0,8,8,10,1,1,3,3,23,5,1,Home
22021,1629029,22100104,2021-11-02,DAL vs. MIA,L,36,10,24,0.417,3,9,0.333,10,12,0.833,2,1,3,5,0,0,3,2,33,-13,1,Home
22021,1629029,22100116,2021-11-03,DAL @ SAS,W,36,10,25,0.4,3,12,0.25,0,2,0.0,0,12,12,7,2,0,4,1,23,-17,1,Away
22021,1629029,22100136,2021-11-06,DAL vs. BOS,W,35,12,21,0.571,5,10,0.5,4,4,1.0,1,8,9,5,0,1,6,4,33,10,1,Home
22021,1629029,22100150,2021-11-08,DAL vs. NOP,W,33,10,21,0.476,2,5,0.4,3,5,0.6,2,3,5,5,1,1,5,3,25,-2,1,Home
22021,1629029,22100163,2021-11-10,DAL @ CHI,L,33,6,18,0.333,1,6,0.167,7,10,0.7,1,7,8,10,4,1,4,0,20,-20,1,Away
22021,1629029,22100181,2021-11-12,DAL @ SAS,W,36,11,23,0.478,6,13,0.462,4,8,0.5,0,12,12,15,2,0,2,2,32,6,1,Away
22021,1629029,22100204,2021-11-15,DAL vs. DEN,W,38,9,23,0.391,2,7,0.286,3,5,0.6,1,7,8,11,2,1,4,3,23,4,1,Home
22021,1629029,22100266,2021-11-23,DAL @ LAC,W,41,9,21,0.429,4,11,0.364,4,4,1.0,1,8,9,9,1,2,6,4,26,7,1,Away
22021,1629029,22100298,2021-11-27,DAL vs. WAS,L,37,13,25,0.52,3,9,0.333,4,7,0.571,0,4,4,10,0,0,4,3,33,-11,1,Home
22021,1629029,22100310,2021-11-29,DAL vs. CLE,L,33,9,21,0.429,7,11,0.636,0,4,0.0,2,8,10,10,1,0,4,2,25,-20,1,Home
22021,1629029,22100325,2021-12-01,DAL @ NOP,W,27,11,16,0.688,2,5,0.4,4,4,1.0,1,3,4,14,1,0,8,1,28,29,1,Away
22021,1629029,22100338,2021-12-03,DAL vs. NOP,L,35,7,20,0.35,0,6,0.0,7,9,0.778,1,9,10,7,0,0,7,4,21,-10,1,Home
22021,1629029,22100363,2021-12-07,DAL vs. BKN,L,37,9,21,0.429,3,11,0.273,7,8,0.875,1,5,6,9,0,0,1,5,28,-2,1,Home
22021,1629029,22100373,2021-12-08,DAL @ MEM,W,36,10,19,0.526,5,10,0.5,1,2,0.5,0,8,8,7,1,0,9,1,26,18,1,Away
22021,1629029,22100383,2021-12-10,DAL @ IND,L,37,11,25,0.44,1,8,0.125,4,4,1.0,2,7,9,9,1,1,3,4,27,-9,1,Away
22021,1629029,22100550,2022-01-02,DAL @ OKC,W,31,6,14,0.429,2,6,0.333,0,0,0.0,0,9,9,10,1,0,7,1,14,-4,1,Away
22021,1629029,22100558,2022-01-03,DAL vs. DEN,W,34,7,18,0.389,1,6,0.167,6,8,0.75,0,8,8,15,4,0,3,5,21,25,1,Home
22021,1629029,22100572,2022-01-05,DAL vs. GSW,W,34,7,18,0.389,2,8,0.25,10,12,0.833,0,7,7,8,2,0,6,1,26,2,1,Home
22021,1629029,22100603,2022-01-09,DAL vs. CHI,W,35,8,23,0.348,2,6,0.333,4,4,1.0,0,14,14,14,0,0,4,1,22,26,1,Home
22021,1629029,22100622,2022-01-12,DAL @ NYK,L,36,8,23,0.348,1,9,0.111,4,6,0.667,1,10,11,5,2,0,6,2,21,-24,1,Away
22021,1629029,22100639,2022-01-14,DAL @ MEM,W,32,12,22,0.545,0,6,0.0,3,4,0.75,1,12,13,10,0,0,6,2,27,12,1,Away
22021,1629029,22100650,2022-01-15,DAL vs. ORL,W,31,7,19,0.368,1,6,0.167,8,9,0.889,1,8,9,3,0,0,1,3,23,20,1,Home
22021,1629029,22100663,2022-01-17,DAL vs. OKC,W,39,4,17,0.235,0,6,0.0,12,14,0.857,2,9,11,12,3,3,2,2,20,12,1,Home
22021,1629029,22100675,2022-01-19,DAL vs. TOR,W,42,13,24,0.542,4,10,0.4,11,12,0.917,2,12,14,7,1,0,4,2,41,7,1,Home
22021,1629029,22100682,2022-01-20,DAL vs. PHX,L,38,9,23,0.391,2,9,0.222,8,11,0.727,1,7,8,8,1,0,8,1,28,-7,1,Home
22021,1629029,22100705,2022-01-23,DAL vs. MEM,W,38,13,25,0.52,2,7,0.286,9,12,0.75,2,9,11,9,3,1,5,2,37,15,1,Home
22021,1629029,22100720,2022-01-25,DAL @ GSW,L,27,7,17,0.412,4,7,0.571,7,7,1.0,1,7,8,3,0,0,2,3,25,-19,1,Away
22021,1629029,22100732,2022-01-26,DAL @ POR,W,37,4,11,0.364,2,6,0.333,5,8,0.625,0,10,10,15,1,0,3,1,15,11,1,Away
22021,1629029,22100746,2022-01-29,DAL vs. IND,W,32,12,21,0.571,4,9,0.444,2,7,0.286,1,5,6,12,1,2,1,0,30,34,1,Home
22021,1629029,22100755,2022-01-30,DAL @ ORL,L,38,13,22,0.591,4,9,0.444,4,6,0.667,0,12,12,11,1,0,6,3,34,11,1,Away
22021,1629029,22100778,2022-02-02,DAL vs. OKC,L,43,16,33,0.485,5,13,0.385,3,4,0.75,1,5,6,10,3,0,3,3,40,-17,1,Home
22021,1629029,22100791,2022-02-04,DAL vs. PHI,W,40,13,28,0.464,1,6,0.167,6,9,0.667,3,10,13,15,2,0,3,1,33,19,1,Home
22021,1629029,22100807,2022-02-06,DAL vs. ATL,W,28,6,17,0.353,1,3,0.333,5,6,0.833,3,7,10,11,1,0,1,5,18,10,1,Home
22021,1629029,22100820,2022-02-08,DAL vs. DET,W,33,9,18,0.5,5,9,0.556,10,14,0.714,0,7,7,11,1,2,5,3,33,35,1,Home
22021,1629029,22100835,2022-02-10,DAL vs. LAC,W,40,17,26,0.654,7,14,0.5,10,14,0.714,0,9,9,6,1,1,7,4,51,9,1,Home
22021,1629029,22100853,2022-02-12,DAL vs. LAC,L,39,15,33,0.455,6,13,0.462,9,13,0.692,0,15,15,8,0,0,7,2,45,8,1,Home
22021,1629029,22100868,2022-02-15,DAL @ MIA,W,38,5,19,0.263,2,7,0.286,9,12,0.75,1,9,10,6,0,1,3,3,21,3,1,Away
22021,1629029,22100886,2022-02-17,DAL @ NOP,W,38,17,35,0.486,7,14,0.5,8,12,0.667,1,14,15,8,0,1,5,3,49,21,1,Away
22021,1629029,22100903,2022-02-25,DAL @ UTA,L,35,8,24,0.333,3,9,0.333,4,4,1.0,2,5,7,11,1,0,4,5,23,-16,1,Away
22021,1629029,22100917,2022-02-27,DAL @ GSW,W,37,10,21,0.476,3,9,0.333,11,12,0.917,1,10,11,2,2,1,9,2,34,-5,1,Away
22021,1629029,22100931,2022-03-01,DAL @ LAL,W,38,9,21,0.429,0,5,0.0,7,11,0.636,1,7,8,5,1,2,6,1,25,-4,1,Away
22021,1629029,22100943,2022-03-03,DAL vs. GSW,W,40,15,26,0.577,4,10,0.4,7,9,0.778,2,8,10,9,2,0,6,1,41,8,1,Home
22021,1629029,22100972,2022-03-07,DAL vs. UTA,W,38,12,23,0.522,5,11,0.455,6,7,0.857,1,15,16,7,3,1,3,3,35,5,1,Home
22021,1629029,22100988,2022-03-09,DAL vs. NYK,L,34,12,25,0.48,3,11,0.273,4,7,0.571,3,3,6,4,1,1,2,3,31,-19,1,Home
22021,1629029,22100999,2022-03-11,DAL @ HOU,W,36,9,19,0.474,5,11,0.455,7,10,0.7,1,13,14,6,0,2,5,1,30,16,1,Away
22021,1629029,22101014,2022-03-13,DAL @ BOS,W,39,8,16,0.5,4,10,0.4,6,6,1.0,0,8,8,8,3,0,5,0,26,7,1,Away
22021,1629029,22101036,2022-03-16,DAL @ BKN,W,39,14,26,0.538,5,12,0.417,4,4,1.0,0,9,9,9,2,1,4,2,37,-4,1,Away
22021,1629029,22101046,2022-03-18,DAL @ PHI,L,35,5,20,0.25,2,10,0.2,5,9,0.556,1,6,7,10,0,1,6,0,17,-15,1,Away
22021,1629029,22101059,2022-03-19,DAL @ CHA,L,30,13,20,0.65,8,12,0.667,3,5,0.6,0,4,4,3,0,0,4,2,37,-30,1,Away
22021,1629029,22101079,2022-03-21,DAL vs. MIN,W,38,5,17,0.294,3,11,0.273,2,4,0.5,0,6,6,10,1,0,8,4,15,-7,1,Home
22021,1629029,22101104,2022-03-25,DAL @ MIN,L,37,8,18,0.444,5,11,0.455,3,5,0.6,0,10,10,8,1,0,3,0,24,-22,1,Away
22021,1629029,22101121,2022-03-27,DAL vs. UTA,W,33,11,21,0.524,4,7,0.571,6,9,0.667,1,9,10,5,0,0,3,3,32,9,1,Home
22021,1629029,22101134,2022-03-29,DAL vs. LAL,W,30,12,23,0.522,4,12,0.333,6,7,0.857,3,9,12,12,1,0,1,1,34,21,1,Home
22021,1629029,22101136,2022-03-30,DAL @ CLE,W,38,14,26,0.538,3,6,0.5,4,4,1.0,0,9,9,13,1,2,3,1,35,14,1,Away
22021,1629029,22101152,2022-04-01,DAL @ WAS,L,36,11,22,0.5,4,9,0.444,10,10,1.0,0,7,7,6,0,1,5,3,36,-22,1,Away
22021,1629029,22101167,2022-04-03,DAL @ MIL,W,39,9,22,0.409,3,9,0.333,11,14,0.786,0,8,8,15,3,0,6,2,32,8,1,Away
22021,1629029,22101190,2022-04-06,DAL @ DET,W,34,8,21,0.381,2,11,0.182,8,13,0.615,1,7,8,14,1,0,6,4,26,17,1,Away
22021,1629029,22101209,2022-04-08,DAL vs. POR,W,30,12,21,0.571,7,14,0.5,8,11,0.727,0,11,11,7,0,1,5,0,39,41,1,Home
22021,1629029,22101219,2022-04-10,DAL vs. SAS,W,29,8,18,0.444,2,5,0.4,8,8,1.0,1,7,8,9,2,1,4,1,26,19,1,Home
22022,1629029,22200013,2022-10-19,DAL @ PHX,L,37,10,23,0.435,2,10,0.2,13,13,1.0,0,9,9,6,1,0,4,3,35,-16,1,Away
22022,1629029,22200034,2022-10-22,DAL vs. MEM,W,30,12,23,0.522,4,9,0.444,4,5,0.8,2,5,7,10,2,2,3,2,32,31,1,Home
22022,1629029,22200053,2022-10-25,DAL @ NOP,L,36,16,30,0.533,2,13,0.154,3,5,0.6,3,8,11,7,2,1,3,3,37,6,1,Away
